user,scale,size,word,algorithm,sampleNum,coor,distance
1,1x1,1,means,DTW,128,pixel,16.8896
1,1x1,1,means,DTW,128,keyWidth,0.293223
1,1x1,1,many,Standard,16,pixel,38.1541
1,1x1,1,many,Standard,16,keyWidth,0.662398
1,1x1,1,many,DTW,16,pixel,35.8059
1,1x1,1,many,DTW,16,keyWidth,0.621631
1,1x1,1,many,Standard,32,pixel,36.8425
1,1x1,1,many,Standard,32,keyWidth,0.639626
1,1x1,1,many,DTW,32,pixel,25.1381
1,1x1,1,many,DTW,32,keyWidth,0.436425
1,1x1,1,many,Standard,64,pixel,36.8281
1,1x1,1,many,Standard,64,keyWidth,0.639376
1,1x1,1,many,DTW,64,pixel,23.2886
1,1x1,1,many,DTW,64,keyWidth,0.404317
1,1x1,1,many,Standard,128,pixel,36.8246
1,1x1,1,many,Standard,128,keyWidth,0.639316
1,1x1,1,many,DTW,128,pixel,22.2664
1,1x1,1,many,DTW,128,keyWidth,0.386569
1,1x1,1,things,Standard,16,pixel,26.9022
1,1x1,1,things,Standard,16,keyWidth,0.467053
1,1x1,1,things,DTW,16,pixel,25.5393
1,1x1,1,things,DTW,16,keyWidth,0.44339
1,1x1,1,things,Standard,32,pixel,26.8799
1,1x1,1,things,Standard,32,keyWidth,0.466665
1,1x1,1,things,DTW,32,pixel,18.6228
1,1x1,1,things,DTW,32,keyWidth,0.323313
1,1x1,1,things,Standard,64,pixel,27.0297
1,1x1,1,things,Standard,64,keyWidth,0.469266
1,1x1,1,things,DTW,64,pixel,17.1807
1,1x1,1,things,DTW,64,keyWidth,0.298276
1,1x1,1,things,Standard,128,pixel,26.9819
1,1x1,1,things,Standard,128,keyWidth,0.468436
1,1x1,1,things,DTW,128,pixel,16.3915
1,1x1,1,things,DTW,128,keyWidth,0.284575
1,1x1,1,time,Standard,16,pixel,31.637
1,1x1,1,time,Standard,16,keyWidth,0.549254
1,1x1,1,time,DTW,16,pixel,27.7322
1,1x1,1,time,DTW,16,keyWidth,0.481463
1,1x1,1,time,Standard,32,pixel,32.1568
1,1x1,1,time,Standard,32,keyWidth,0.558278
1,1x1,1,time,DTW,32,pixel,25.7288
1,1x1,1,time,DTW,32,keyWidth,0.446681
1,1x1,1,time,Standard,64,pixel,32.2574
1,1x1,1,time,Standard,64,keyWidth,0.560024
1,1x1,1,time,DTW,64,pixel,25.0436
1,1x1,1,time,DTW,64,keyWidth,0.434784
1,1x1,1,time,Standard,128,pixel,32.3124
1,1x1,1,time,Standard,128,keyWidth,0.56098
1,1x1,1,time,DTW,128,pixel,24.7142
1,1x1,1,time,DTW,128,keyWidth,0.429066
1,1x1,1,to,Standard,16,pixel,43.5799
1,1x1,1,to,Standard,16,keyWidth,0.756595
1,1x1,1,to,DTW,16,pixel,43.3319
1,1x1,1,to,DTW,16,keyWidth,0.75229
1,1x1,1,to,Standard,32,pixel,43.4933
1,1x1,1,to,Standard,32,keyWidth,0.755093
1,1x1,1,to,DTW,32,pixel,42.9052
1,1x1,1,to,DTW,32,keyWidth,0.744882
1,1x1,1,to,Standard,64,pixel,43.4644
1,1x1,1,to,Standard,64,keyWidth,0.75459
1,1x1,1,to,DTW,64,pixel,42.8478
1,1x1,1,to,DTW,64,keyWidth,0.743886
1,1x1,1,to,Standard,128,pixel,43.4415
1,1x1,1,to,Standard,128,keyWidth,0.754193
1,1x1,1,to,DTW,128,pixel,42.7989
1,1x1,1,to,DTW,128,keyWidth,0.743037
1,1x1,1,go,Standard,16,pixel,42.5668
1,1x1,1,go,Standard,16,keyWidth,0.739007
1,1x1,1,go,DTW,16,pixel,42.5668
1,1x1,1,go,DTW,16,keyWidth,0.739007
1,1x1,1,go,Standard,32,pixel,42.4672
1,1x1,1,go,Standard,32,keyWidth,0.737278
1,1x1,1,go,DTW,32,pixel,42.3712
1,1x1,1,go,DTW,32,keyWidth,0.735611
1,1x1,1,go,Standard,64,pixel,42.4476
1,1x1,1,go,Standard,64,keyWidth,0.736937
1,1x1,1,go,DTW,64,pixel,42.2987
1,1x1,1,go,DTW,64,keyWidth,0.734352
1,1x1,1,go,Standard,128,pixel,42.4359
1,1x1,1,go,Standard,128,keyWidth,0.736734
1,1x1,1,go,DTW,128,pixel,42.2742
1,1x1,1,go,DTW,128,keyWidth,0.733928
1,1x1,1,shopping,Standard,16,pixel,45.9575
1,1x1,1,shopping,Standard,16,keyWidth,0.797874
1,1x1,1,shopping,DTW,16,pixel,32.3278
1,1x1,1,shopping,DTW,16,keyWidth,0.561246
1,1x1,1,shopping,Standard,32,pixel,44.4436
1,1x1,1,shopping,Standard,32,keyWidth,0.77159
1,1x1,1,shopping,DTW,32,pixel,27.789
1,1x1,1,shopping,DTW,32,keyWidth,0.482447
1,1x1,1,shopping,Standard,64,pixel,44.3317
1,1x1,1,shopping,Standard,64,keyWidth,0.769649
1,1x1,1,shopping,DTW,64,pixel,25.1979
1,1x1,1,shopping,DTW,64,keyWidth,0.437463
1,1x1,1,shopping,Standard,128,pixel,44.3177
1,1x1,1,shopping,Standard,128,keyWidth,0.769405
1,1x1,1,shopping,DTW,128,pixel,24.8267
1,1x1,1,shopping,DTW,128,keyWidth,0.43102
1,1x1,1,please,Standard,16,pixel,108.946
1,1x1,1,please,Standard,16,keyWidth,1.89143
1,1x1,1,please,DTW,16,pixel,68.4573
1,1x1,1,please,DTW,16,keyWidth,1.18849
1,1x1,1,please,Standard,32,pixel,106.794
1,1x1,1,please,Standard,32,keyWidth,1.85406
1,1x1,1,please,DTW,32,pixel,61.8382
1,1x1,1,please,DTW,32,keyWidth,1.07358
1,1x1,1,please,Standard,64,pixel,106.127
1,1x1,1,please,Standard,64,keyWidth,1.84248
1,1x1,1,please,DTW,64,pixel,59.0692
1,1x1,1,please,DTW,64,keyWidth,1.02551
1,1x1,1,please,Standard,128,pixel,105.715
1,1x1,1,please,Standard,128,keyWidth,1.83532
1,1x1,1,please,DTW,128,pixel,57.7773
1,1x1,1,please,DTW,128,keyWidth,1.00308
1,1x1,1,provide,Standard,16,pixel,31.2185
1,1x1,1,provide,Standard,16,keyWidth,0.541988
1,1x1,1,provide,DTW,16,pixel,30.6392
1,1x1,1,provide,DTW,16,keyWidth,0.531931
1,1x1,1,provide,Standard,32,pixel,32.9405
1,1x1,1,provide,Standard,32,keyWidth,0.571884
1,1x1,1,provide,DTW,32,pixel,20.5554
1,1x1,1,provide,DTW,32,keyWidth,0.356865
1,1x1,1,provide,Standard,64,pixel,33.1272
1,1x1,1,provide,Standard,64,keyWidth,0.575125
1,1x1,1,provide,DTW,64,pixel,16.8278
1,1x1,1,provide,DTW,64,keyWidth,0.292149
1,1x1,1,provide,Standard,128,pixel,33.1037
1,1x1,1,provide,Standard,128,keyWidth,0.574717
1,1x1,1,provide,DTW,128,pixel,14.934
1,1x1,1,provide,DTW,128,keyWidth,0.25927
1,1x1,1,your,Standard,16,pixel,26.7053
1,1x1,1,your,Standard,16,keyWidth,0.463634
1,1x1,1,your,DTW,16,pixel,19.6836
1,1x1,1,your,DTW,16,keyWidth,0.341729
1,1x1,1,your,Standard,32,pixel,27.1328
1,1x1,1,your,Standard,32,keyWidth,0.471055
1,1x1,1,your,DTW,32,pixel,19.4132
1,1x1,1,your,DTW,32,keyWidth,0.337036
1,1x1,1,your,Standard,64,pixel,27.2304
1,1x1,1,your,Standard,64,keyWidth,0.47275
1,1x1,1,your,DTW,64,pixel,18.9142
1,1x1,1,your,DTW,64,keyWidth,0.328372
1,1x1,1,your,Standard,128,pixel,27.2776
1,1x1,1,your,Standard,128,keyWidth,0.473569
1,1x1,1,your,DTW,128,pixel,18.7786
1,1x1,1,your,DTW,128,keyWidth,0.326018
1,1x1,1,date,Standard,16,pixel,31.611
1,1x1,1,date,Standard,16,keyWidth,0.548803
1,1x1,1,date,DTW,16,pixel,28.0464
1,1x1,1,date,DTW,16,keyWidth,0.486917
1,1x1,1,date,Standard,32,pixel,31.8201
1,1x1,1,date,Standard,32,keyWidth,0.552432
1,1x1,1,date,DTW,32,pixel,26.7311
1,1x1,1,date,DTW,32,keyWidth,0.464082
1,1x1,1,date,Standard,64,pixel,31.9633
1,1x1,1,date,Standard,64,keyWidth,0.554918
1,1x1,1,date,DTW,64,pixel,26.5077
1,1x1,1,date,DTW,64,keyWidth,0.460202
1,1x1,1,date,Standard,128,pixel,31.9206
1,1x1,1,date,Standard,128,keyWidth,0.554177
1,1x1,1,date,DTW,128,pixel,26.1784
1,1x1,1,date,DTW,128,keyWidth,0.454486
1,1x1,1,of,Standard,16,pixel,45.0742
1,1x1,1,of,Standard,16,keyWidth,0.782539
1,1x1,1,of,DTW,16,pixel,19.4033
1,1x1,1,of,DTW,16,keyWidth,0.336862
1,1x1,1,of,Standard,32,pixel,44.987
1,1x1,1,of,Standard,32,keyWidth,0.781024
1,1x1,1,of,DTW,32,pixel,17.5383
1,1x1,1,of,DTW,32,keyWidth,0.304484
1,1x1,1,of,Standard,64,pixel,45.0022
1,1x1,1,of,Standard,64,keyWidth,0.781287
1,1x1,1,of,DTW,64,pixel,16.7615
1,1x1,1,of,DTW,64,keyWidth,0.290999
1,1x1,1,of,Standard,128,pixel,45.0126
1,1x1,1,of,Standard,128,keyWidth,0.781469
1,1x1,1,of,DTW,128,pixel,16.4734
1,1x1,1,of,DTW,128,keyWidth,0.285996
1,1x1,1,birth,Standard,16,pixel,37.796
1,1x1,1,birth,Standard,16,keyWidth,0.656181
1,1x1,1,birth,DTW,16,pixel,24.8944
1,1x1,1,birth,DTW,16,keyWidth,0.432195
1,1x1,1,birth,Standard,32,pixel,38.3146
1,1x1,1,birth,Standard,32,keyWidth,0.665185
1,1x1,1,birth,DTW,32,pixel,19.0963
1,1x1,1,birth,DTW,32,keyWidth,0.331534
1,1x1,1,birth,Standard,64,pixel,38.1535
1,1x1,1,birth,Standard,64,keyWidth,0.662387
1,1x1,1,birth,DTW,64,pixel,17.6293
1,1x1,1,birth,DTW,64,keyWidth,0.306065
1,1x1,1,birth,Standard,128,pixel,38.2564
1,1x1,1,birth,Standard,128,keyWidth,0.664175
1,1x1,1,birth,DTW,128,pixel,16.8368
1,1x1,1,birth,DTW,128,keyWidth,0.292305
1,1x1,1,my,Standard,16,pixel,23.8795
1,1x1,1,my,Standard,16,keyWidth,0.414575
1,1x1,1,my,DTW,16,pixel,22.1523
1,1x1,1,my,DTW,16,keyWidth,0.384588
1,1x1,1,my,Standard,32,pixel,23.8549
1,1x1,1,my,Standard,32,keyWidth,0.414148
1,1x1,1,my,DTW,32,pixel,21.8684
1,1x1,1,my,DTW,32,keyWidth,0.37966
1,1x1,1,my,Standard,64,pixel,23.8399
1,1x1,1,my,Standard,64,keyWidth,0.413886
1,1x1,1,my,DTW,64,pixel,21.7296
1,1x1,1,my,DTW,64,keyWidth,0.377251
1,1x1,1,my,Standard,128,pixel,23.8298
1,1x1,1,my,Standard,128,keyWidth,0.413711
1,1x1,1,my,DTW,128,pixel,21.6827
1,1x1,1,my,DTW,128,keyWidth,0.376436
1,1x1,1,favorite,Standard,16,pixel,35.3748
1,1x1,1,favorite,Standard,16,keyWidth,0.614147
1,1x1,1,favorite,DTW,16,pixel,30.7406
1,1x1,1,favorite,DTW,16,keyWidth,0.533691
1,1x1,1,favorite,Standard,32,pixel,35.949
1,1x1,1,favorite,Standard,32,keyWidth,0.624115
1,1x1,1,favorite,DTW,32,pixel,27.2309
1,1x1,1,favorite,DTW,32,keyWidth,0.472759
1,1x1,1,favorite,Standard,64,pixel,35.8377
1,1x1,1,favorite,Standard,64,keyWidth,0.622182
1,1x1,1,favorite,DTW,64,pixel,23.7192
1,1x1,1,favorite,DTW,64,keyWidth,0.411791
1,1x1,1,favorite,Standard,128,pixel,36.2352
1,1x1,1,favorite,Standard,128,keyWidth,0.629083
1,1x1,1,favorite,DTW,128,pixel,23.1444
1,1x1,1,favorite,DTW,128,keyWidth,0.401813
1,1x1,1,place,Standard,16,pixel,43.3427
1,1x1,1,place,Standard,16,keyWidth,0.752477
1,1x1,1,place,DTW,16,pixel,33.3003
1,1x1,1,place,DTW,16,keyWidth,0.578131
1,1x1,1,place,Standard,32,pixel,44.0028
1,1x1,1,place,Standard,32,keyWidth,0.763937
1,1x1,1,place,DTW,32,pixel,29.1609
1,1x1,1,place,DTW,32,keyWidth,0.506266
1,1x1,1,place,Standard,64,pixel,44.2018
1,1x1,1,place,Standard,64,keyWidth,0.767393
1,1x1,1,place,DTW,64,pixel,26.0763
1,1x1,1,place,DTW,64,keyWidth,0.452713
1,1x1,1,place,Standard,128,pixel,44.2939
1,1x1,1,place,Standard,128,keyWidth,0.768991
1,1x1,1,place,DTW,128,pixel,25.7648
1,1x1,1,place,DTW,128,keyWidth,0.447305
1,1x1,1,to,Standard,16,pixel,33.2931
1,1x1,1,to,Standard,16,keyWidth,0.578006
1,1x1,1,to,DTW,16,pixel,13.9997
1,1x1,1,to,DTW,16,keyWidth,0.24305
1,1x1,1,to,Standard,32,pixel,33.2713
1,1x1,1,to,Standard,32,keyWidth,0.577627
1,1x1,1,to,DTW,32,pixel,12.451
1,1x1,1,to,DTW,32,keyWidth,0.216163
1,1x1,1,to,Standard,64,pixel,33.2607
1,1x1,1,to,Standard,64,keyWidth,0.577443
1,1x1,1,to,DTW,64,pixel,11.6783
1,1x1,1,to,DTW,64,keyWidth,0.202749
1,1x1,1,to,Standard,128,pixel,33.2549
1,1x1,1,to,Standard,128,keyWidth,0.577342
1,1x1,1,to,DTW,128,pixel,11.39
1,1x1,1,to,DTW,128,keyWidth,0.197743
1,1x1,1,visit,Standard,16,pixel,31.4322
1,1x1,1,visit,Standard,16,keyWidth,0.545698
1,1x1,1,visit,DTW,16,pixel,31.4322
1,1x1,1,visit,DTW,16,keyWidth,0.545698
1,1x1,1,visit,Standard,32,pixel,29.89
1,1x1,1,visit,Standard,32,keyWidth,0.518924
1,1x1,1,visit,DTW,32,pixel,12.0519
1,1x1,1,visit,DTW,32,keyWidth,0.209234
1,1x1,1,visit,Standard,64,pixel,29.3551
1,1x1,1,visit,Standard,64,keyWidth,0.509637
1,1x1,1,visit,DTW,64,pixel,11.2305
1,1x1,1,visit,DTW,64,keyWidth,0.194975
1,1x1,1,visit,Standard,128,pixel,29.3133
1,1x1,1,visit,Standard,128,keyWidth,0.508912
1,1x1,1,visit,DTW,128,pixel,11.1176
1,1x1,1,visit,DTW,128,keyWidth,0.193014
1,1x1,1,the,Standard,16,pixel,22.6964
1,1x1,1,the,Standard,16,keyWidth,0.394034
1,1x1,1,the,DTW,16,pixel,20.3462
1,1x1,1,the,DTW,16,keyWidth,0.353232
1,1x1,1,the,Standard,32,pixel,22.2854
1,1x1,1,the,Standard,32,keyWidth,0.386899
1,1x1,1,the,DTW,32,pixel,18.8979
1,1x1,1,the,DTW,32,keyWidth,0.328089
1,1x1,1,the,Standard,64,pixel,22.127
1,1x1,1,the,Standard,64,keyWidth,0.38415
1,1x1,1,the,DTW,64,pixel,18.3476
1,1x1,1,the,DTW,64,keyWidth,0.318535
1,1x1,1,the,Standard,128,pixel,22.0569
1,1x1,1,the,Standard,128,keyWidth,0.382932
1,1x1,1,the,DTW,128,pixel,18.1566
1,1x1,1,the,DTW,128,keyWidth,0.315219
1,1x1,1,world,Standard,16,pixel,39.9762
1,1x1,1,world,Standard,16,keyWidth,0.694031
1,1x1,1,world,DTW,16,pixel,32.3446
1,1x1,1,world,DTW,16,keyWidth,0.561538
1,1x1,1,world,Standard,32,pixel,41.6108
1,1x1,1,world,Standard,32,keyWidth,0.72241
1,1x1,1,world,DTW,32,pixel,23.2182
1,1x1,1,world,DTW,32,keyWidth,0.403094
1,1x1,1,world,Standard,64,pixel,41.7991
1,1x1,1,world,Standard,64,keyWidth,0.725679
1,1x1,1,world,DTW,64,pixel,18.4674
1,1x1,1,world,DTW,64,keyWidth,0.320614
1,1x1,1,world,Standard,128,pixel,41.8951
1,1x1,1,world,Standard,128,keyWidth,0.727346
1,1x1,1,world,DTW,128,pixel,16.3841
1,1x1,1,world,DTW,128,keyWidth,0.284446
1,1x1,1,is,Standard,16,pixel,44.3451
1,1x1,1,is,Standard,16,keyWidth,0.769881
1,1x1,1,is,DTW,16,pixel,27.2972
1,1x1,1,is,DTW,16,keyWidth,0.473911
1,1x1,1,is,Standard,32,pixel,44.5201
1,1x1,1,is,Standard,32,keyWidth,0.772919
1,1x1,1,is,DTW,32,pixel,26.3052
1,1x1,1,is,DTW,32,keyWidth,0.456687
1,1x1,1,is,Standard,64,pixel,44.5332
1,1x1,1,is,Standard,64,keyWidth,0.773147
1,1x1,1,is,DTW,64,pixel,25.8423
1,1x1,1,is,DTW,64,keyWidth,0.448651
1,1x1,1,is,Standard,128,pixel,44.5393
1,1x1,1,is,Standard,128,keyWidth,0.773252
1,1x1,1,is,DTW,128,pixel,25.6315
1,1x1,1,is,DTW,128,keyWidth,0.444992
1,1x1,0.75,breathing,Standard,16,pixel,22.5928
1,1x1,0.75,breathing,Standard,16,keyWidth,0.522982
1,1x1,0.75,breathing,DTW,16,pixel,22.5928
1,1x1,0.75,breathing,DTW,16,keyWidth,0.522982
1,1x1,0.75,breathing,Standard,32,pixel,21.8556
1,1x1,0.75,breathing,Standard,32,keyWidth,0.505917
1,1x1,0.75,breathing,DTW,32,pixel,18.9406
1,1x1,0.75,breathing,DTW,32,keyWidth,0.438439
1,1x1,0.75,breathing,Standard,64,pixel,22.1136
1,1x1,0.75,breathing,Standard,64,keyWidth,0.51189
1,1x1,0.75,breathing,DTW,64,pixel,17.2566
1,1x1,0.75,breathing,DTW,64,keyWidth,0.399459
1,1x1,0.75,breathing,Standard,128,pixel,22.1232
1,1x1,0.75,breathing,Standard,128,keyWidth,0.512111
1,1x1,0.75,breathing,DTW,128,pixel,16.6797
1,1x1,0.75,breathing,DTW,128,keyWidth,0.386103
1,1x1,0.75,is,Standard,16,pixel,9.62934
1,1x1,0.75,is,Standard,16,keyWidth,0.222901
1,1x1,0.75,is,DTW,16,pixel,9.36472
1,1x1,0.75,is,DTW,16,keyWidth,0.216776
1,1x1,0.75,is,Standard,32,pixel,9.55988
1,1x1,0.75,is,Standard,32,keyWidth,0.221293
1,1x1,0.75,is,DTW,32,pixel,8.08004
1,1x1,0.75,is,DTW,32,keyWidth,0.187038
1,1x1,0.75,is,Standard,64,pixel,9.54822
1,1x1,0.75,is,Standard,64,keyWidth,0.221024
1,1x1,0.75,is,DTW,64,pixel,7.53108
1,1x1,0.75,is,DTW,64,keyWidth,0.174331
1,1x1,0.75,is,Standard,128,pixel,9.53812
1,1x1,0.75,is,Standard,128,keyWidth,0.22079
1,1x1,0.75,is,DTW,128,pixel,7.43316
1,1x1,0.75,is,DTW,128,keyWidth,0.172064
1,1x1,0.75,difficult,Standard,16,pixel,26.4399
1,1x1,0.75,difficult,Standard,16,keyWidth,0.612034
1,1x1,0.75,difficult,DTW,16,pixel,26.4399
1,1x1,0.75,difficult,DTW,16,keyWidth,0.612034
1,1x1,0.75,difficult,Standard,32,pixel,25.3168
1,1x1,0.75,difficult,Standard,32,keyWidth,0.586037
1,1x1,0.75,difficult,DTW,32,pixel,21.7007
1,1x1,0.75,difficult,DTW,32,keyWidth,0.502331
1,1x1,0.75,difficult,Standard,64,pixel,25.428
1,1x1,0.75,difficult,Standard,64,keyWidth,0.588611
1,1x1,0.75,difficult,DTW,64,pixel,17.717
1,1x1,0.75,difficult,DTW,64,keyWidth,0.410116
1,1x1,0.75,difficult,Standard,128,pixel,25.442
1,1x1,0.75,difficult,Standard,128,keyWidth,0.588934
1,1x1,0.75,difficult,DTW,128,pixel,16.8783
1,1x1,0.75,difficult,DTW,128,keyWidth,0.390702
1,1x1,0.75,the,Standard,16,pixel,22.124
1,1x1,0.75,the,Standard,16,keyWidth,0.512129
1,1x1,0.75,the,DTW,16,pixel,12.0875
1,1x1,0.75,the,DTW,16,keyWidth,0.279803
1,1x1,0.75,the,Standard,32,pixel,22.0204
1,1x1,0.75,the,Standard,32,keyWidth,0.509732
1,1x1,0.75,the,DTW,32,pixel,10.2252
1,1x1,0.75,the,DTW,32,keyWidth,0.236694
1,1x1,0.75,the,Standard,64,pixel,21.9514
1,1x1,0.75,the,Standard,64,keyWidth,0.508133
1,1x1,0.75,the,DTW,64,pixel,9.65866
1,1x1,0.75,the,DTW,64,keyWidth,0.22358
1,1x1,0.75,the,Standard,128,pixel,21.9066
1,1x1,0.75,the,Standard,128,keyWidth,0.507097
1,1x1,0.75,the,DTW,128,pixel,9.35664
1,1x1,0.75,the,DTW,128,keyWidth,0.216589
1,1x1,0.75,five,Standard,16,pixel,14.7961
1,1x1,0.75,five,Standard,16,keyWidth,0.342503
1,1x1,0.75,five,DTW,16,pixel,14.7961
1,1x1,0.75,five,DTW,16,keyWidth,0.342503
1,1x1,0.75,five,Standard,32,pixel,14.3124
1,1x1,0.75,five,Standard,32,keyWidth,0.331307
1,1x1,0.75,five,DTW,32,pixel,11.9712
1,1x1,0.75,five,DTW,32,keyWidth,0.277112
1,1x1,0.75,five,Standard,64,pixel,14.3366
1,1x1,0.75,five,Standard,64,keyWidth,0.331865
1,1x1,0.75,five,DTW,64,pixel,9.95771
1,1x1,0.75,five,DTW,64,keyWidth,0.230503
1,1x1,0.75,five,Standard,128,pixel,14.287
1,1x1,0.75,five,Standard,128,keyWidth,0.330718
1,1x1,0.75,five,DTW,128,pixel,9.56989
1,1x1,0.75,five,DTW,128,keyWidth,0.221525
1,1x1,0.75,boxing,Standard,16,pixel,21.7076
1,1x1,0.75,boxing,Standard,16,keyWidth,0.502491
1,1x1,0.75,boxing,DTW,16,pixel,21.4001
1,1x1,0.75,boxing,DTW,16,keyWidth,0.495374
1,1x1,0.75,boxing,Standard,32,pixel,21.6705
1,1x1,0.75,boxing,Standard,32,keyWidth,0.501631
1,1x1,0.75,boxing,DTW,32,pixel,16.0713
1,1x1,0.75,boxing,DTW,32,keyWidth,0.37202
1,1x1,0.75,boxing,Standard,64,pixel,21.6115
1,1x1,0.75,boxing,Standard,64,keyWidth,0.500266
1,1x1,0.75,boxing,DTW,64,pixel,12.0751
1,1x1,0.75,boxing,DTW,64,keyWidth,0.279516
1,1x1,0.75,boxing,Standard,128,pixel,21.6331
1,1x1,0.75,boxing,Standard,128,keyWidth,0.500766
1,1x1,0.75,boxing,DTW,128,pixel,11.4705
1,1x1,0.75,boxing,DTW,128,keyWidth,0.265521
1,1x1,0.75,wizards,Standard,16,pixel,35.2744
1,1x1,0.75,wizards,Standard,16,keyWidth,0.816538
1,1x1,0.75,wizards,DTW,16,pixel,29.7479
1,1x1,0.75,wizards,DTW,16,keyWidth,0.68861
1,1x1,0.75,wizards,Standard,32,pixel,34.538
1,1x1,0.75,wizards,Standard,32,keyWidth,0.799492
1,1x1,0.75,wizards,DTW,32,pixel,19.2735
1,1x1,0.75,wizards,DTW,32,keyWidth,0.446145
1,1x1,0.75,wizards,Standard,64,pixel,34.3861
1,1x1,0.75,wizards,Standard,64,keyWidth,0.795975
1,1x1,0.75,wizards,DTW,64,pixel,17.5772
1,1x1,0.75,wizards,DTW,64,keyWidth,0.40688
1,1x1,0.75,wizards,Standard,128,pixel,34.4927
1,1x1,0.75,wizards,Standard,128,keyWidth,0.798441
1,1x1,0.75,wizards,DTW,128,pixel,16.9447
1,1x1,0.75,wizards,DTW,128,keyWidth,0.392238
1,1x1,0.75,jump,Standard,16,pixel,23.2381
1,1x1,0.75,jump,Standard,16,keyWidth,0.537918
1,1x1,0.75,jump,DTW,16,pixel,14.1392
1,1x1,0.75,jump,DTW,16,keyWidth,0.327296
1,1x1,0.75,jump,Standard,32,pixel,23.3403
1,1x1,0.75,jump,Standard,32,keyWidth,0.540284
1,1x1,0.75,jump,DTW,32,pixel,13.6071
1,1x1,0.75,jump,DTW,32,keyWidth,0.31498
1,1x1,0.75,jump,Standard,64,pixel,23.1853
1,1x1,0.75,jump,Standard,64,keyWidth,0.536697
1,1x1,0.75,jump,DTW,64,pixel,12.6394
1,1x1,0.75,jump,DTW,64,keyWidth,0.292579
1,1x1,0.75,jump,Standard,128,pixel,23.1132
1,1x1,0.75,jump,Standard,128,keyWidth,0.535027
1,1x1,0.75,jump,DTW,128,pixel,12.3678
1,1x1,0.75,jump,DTW,128,keyWidth,0.286292
1,1x1,0.75,quickly,Standard,16,pixel,28.2244
1,1x1,0.75,quickly,Standard,16,keyWidth,0.653343
1,1x1,0.75,quickly,DTW,16,pixel,22.8887
1,1x1,0.75,quickly,DTW,16,keyWidth,0.52983
1,1x1,0.75,quickly,Standard,32,pixel,28.7399
1,1x1,0.75,quickly,Standard,32,keyWidth,0.665276
1,1x1,0.75,quickly,DTW,32,pixel,14.3234
1,1x1,0.75,quickly,DTW,32,keyWidth,0.33156
1,1x1,0.75,quickly,Standard,64,pixel,28.9942
1,1x1,0.75,quickly,Standard,64,keyWidth,0.671163
1,1x1,0.75,quickly,DTW,64,pixel,10.462
1,1x1,0.75,quickly,DTW,64,keyWidth,0.242177
1,1x1,0.75,quickly,Standard,128,pixel,28.9504
1,1x1,0.75,quickly,Standard,128,keyWidth,0.670147
1,1x1,0.75,quickly,DTW,128,pixel,8.98013
1,1x1,0.75,quickly,DTW,128,keyWidth,0.207873
1,1x1,0.75,one,Standard,16,pixel,18.9431
1,1x1,0.75,one,Standard,16,keyWidth,0.438499
1,1x1,0.75,one,DTW,16,pixel,18.9431
1,1x1,0.75,one,DTW,16,keyWidth,0.438499
1,1x1,0.75,one,Standard,32,pixel,19.4019
1,1x1,0.75,one,Standard,32,keyWidth,0.449118
1,1x1,0.75,one,DTW,32,pixel,18.6603
1,1x1,0.75,one,DTW,32,keyWidth,0.431951
1,1x1,0.75,one,Standard,64,pixel,19.5102
1,1x1,0.75,one,Standard,64,keyWidth,0.451625
1,1x1,0.75,one,DTW,64,pixel,18.1767
1,1x1,0.75,one,DTW,64,keyWidth,0.420757
1,1x1,0.75,one,Standard,128,pixel,19.5732
1,1x1,0.75,one,Standard,128,keyWidth,0.453084
1,1x1,0.75,one,DTW,128,pixel,18.138
1,1x1,0.75,one,DTW,128,keyWidth,0.419861
1,1x1,0.75,heck,Standard,16,pixel,22.0931
1,1x1,0.75,heck,Standard,16,keyWidth,0.511413
1,1x1,0.75,heck,DTW,16,pixel,17.1706
1,1x1,0.75,heck,DTW,16,keyWidth,0.397467
1,1x1,0.75,heck,Standard,32,pixel,22.2167
1,1x1,0.75,heck,Standard,32,keyWidth,0.514275
1,1x1,0.75,heck,DTW,32,pixel,17.0708
1,1x1,0.75,heck,DTW,32,keyWidth,0.395158
1,1x1,0.75,heck,Standard,64,pixel,22.2948
1,1x1,0.75,heck,Standard,64,keyWidth,0.516083
1,1x1,0.75,heck,DTW,64,pixel,16.4858
1,1x1,0.75,heck,DTW,64,keyWidth,0.381616
1,1x1,0.75,heck,Standard,128,pixel,22.2986
1,1x1,0.75,heck,Standard,128,keyWidth,0.516171
1,1x1,0.75,heck,DTW,128,pixel,16.4245
1,1x1,0.75,heck,DTW,128,keyWidth,0.380197
1,1x1,0.75,of,Standard,16,pixel,15.1553
1,1x1,0.75,of,Standard,16,keyWidth,0.350816
1,1x1,0.75,of,DTW,16,pixel,11.9766
1,1x1,0.75,of,DTW,16,keyWidth,0.277235
1,1x1,0.75,of,Standard,32,pixel,14.668
1,1x1,0.75,of,Standard,32,keyWidth,0.339536
1,1x1,0.75,of,DTW,32,pixel,10.3498
1,1x1,0.75,of,DTW,32,keyWidth,0.239578
1,1x1,0.75,of,Standard,64,pixel,14.4626
1,1x1,0.75,of,Standard,64,keyWidth,0.334782
1,1x1,0.75,of,DTW,64,pixel,9.69431
1,1x1,0.75,of,DTW,64,keyWidth,0.224405
1,1x1,0.75,of,Standard,128,pixel,14.3612
1,1x1,0.75,of,Standard,128,keyWidth,0.332434
